ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside
img1,model-generated,201,1.0,0.50234375,0.6,0.3958333333333333,0.5666666666666667,0,0,0,0,0
img101,model-generated,201,1.0,0.56328125,0.6734375,0.5180555555555556,0.7125,0,0,0,0,0
img103,model-generated,201,1.0,0.4234375,0.59140625,0.4222222222222222,0.7222222222222222,0,0,0,0,0
img104,model-generated,201,1.0,0.478125,0.53828125,0.44583333333333336,0.5541666666666667,0,0,0,0,0
img106,model-generated,201,1.0,0.4734375,0.5359375,0.19583333333333333,0.3138888888888889,0,0,0,0,0
img108,model-generated,201,1.0,0.49296875,0.69296875,0.4444444444444444,0.8,0,0,0,0,0
img109,model-generated,201,1.0,0.48125,0.56171875,0.03888888888888889,0.18888888888888888,0,0,0,0,0
img11,model-generated,201,1.0,0.50390625,0.5984375,0.45555555555555555,0.625,0,0,0,0,0
img110,model-generated,201,1.0,0.353125,0.39921875,0.4722222222222222,0.5541666666666667,0,0,0,0,0
img111,model-generated,201,1.0,0.44609375,0.6875,0.001388888888888889,0.425,0,0,0,0,0
img112,model-generated,201,1.0,0.32109375,0.42421875,0.39861111111111114,0.5847222222222223,0,0,0,0,0
img114,model-generated,201,1.0,0.409375,0.46015625,0.7263888888888889,0.8305555555555556,0,0,0,0,0
img116,model-generated,201,1.0,0.38515625,0.58984375,0.32222222222222224,0.6861111111111111,0,0,0,0,0
img119,model-generated,201,1.0,0.475,0.56640625,0.6083333333333333,0.7763888888888889,0,0,0,0,0
img120,model-generated,201,1.0,0.32265625,0.41015625,0.38333333333333336,0.5402777777777777,0,0,0,0,0
img122,model-generated,201,1.0,0.54609375,0.6953125,0.019444444444444445,0.28888888888888886,0,0,0,0,0
img123,model-generated,201,1.0,0.48671875,0.54375,0.43472222222222223,0.5333333333333333,0,0,0,0,0
img126,model-generated,201,1.0,0.55078125,0.70703125,0.4027777777777778,0.6763888888888889,0,0,0,0,0
img127,model-generated,201,1.0,0.4921875,0.6203125,0.3763888888888889,0.6055555555555555,0,0,0,0,0
img129,model-generated,201,1.0,0.496875,0.65,0.3625,0.6347222222222222,0,0,0,0,0
img130,model-generated,201,1.0,0.340625,0.659375,0.10972222222222222,0.6833333333333333,0,0,0,0,0
img132,model-generated,201,1.0,0.5125,0.64921875,0.38333333333333336,0.6236111111111111,0,0,0,0,0
img137,model-generated,201,1.0,0.50859375,0.6421875,0.3527777777777778,0.5861111111111111,0,0,0,0,0
img138,model-generated,201,1.0,0.45703125,0.5515625,0.5041666666666667,0.675,0,0,0,0,0
img14,model-generated,201,1.0,0.5078125,0.58515625,0.42083333333333334,0.5583333333333333,0,0,0,0,0
img142,model-generated,201,1.0,0.509375,0.64453125,0.35555555555555557,0.5944444444444444,0,0,0,0,0
img143,model-generated,201,1.0,0.484375,0.60703125,0.44166666666666665,0.6611111111111111,0,0,0,0,0
img148,model-generated,201,1.0,0.4234375,0.5296875,0.39166666666666666,0.5819444444444445,0,0,0,0,0
img149,model-generated,201,1.0,0.3609375,0.64609375,0.2652777777777778,0.775,0,0,0,0,0
img15,model-generated,201,1.0,0.4921875,0.62109375,0.39166666666666666,0.6236111111111111,0,0,0,0,0
img150,model-generated,201,1.0,0.553125,0.64609375,0.3972222222222222,0.5555555555555556,0,0,0,0,0
img151,model-generated,201,1.0,0.446875,0.49296875,0.6347222222222222,0.7166666666666667,0,0,0,0,0
img152,model-generated,201,1.0,0.3875,0.678125,0.2375,0.7513888888888889,0,0,0,0,0
img153,model-generated,201,1.0,0.29140625,0.4671875,0.4708333333333333,0.775,0,0,0,0,0
