ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside
img246,model-generated,201,1.0,0.28567708333333336,0.5713541666666667,0.3142578125,0.530859375,0,0,0,0,0
img347,model-generated,201,1.0,0.14616402116402116,0.8290343915343915,0.125,0.6391369047619048,0,0,0,0,0
img77,model-generated,201,1.0,0.18333333333333332,0.7333333333333333,0.3171875,0.62734375,0,0,0,0,0
img187,model-generated,201,1.0,0.38855820105820105,0.5251322751322751,0.3993055555555556,0.5024801587301587,0,0,0,0,0
img310,model-generated,201,1.0,0.1173941798941799,0.8869047619047619,0.04836309523809524,0.6264880952380952,0,0,0,0,0
img49,model-generated,201,1.0,0.2611111111111111,0.9972222222222222,0.16328125,0.603125,0,0,0,0,0
img295,model-generated,201,1.0,0.24479166666666666,0.8231770833333333,0.27890625,0.712890625,0,0,0,0,0
img335,model-generated,201,1.0,0.18854166666666666,0.7471354166666667,0.15859375,0.589453125,0,0,0,0,0
img327,model-generated,201,1.0,0.246875,0.940625,0.1009765625,0.61953125,0,0,0,0,0
img83,model-generated,201,1.0,0.1875,0.7638888888888888,0.28984375,0.6140625,0,0,0,0,0
img132,model-generated,201,1.0,0.51328125,0.64921875,0.38472222222222224,0.6236111111111111,0,0,0,0,0
img191,model-generated,201,1.0,0.36015625,0.509375,0.44609375,0.558203125,0,0,0,0,0
img342,model-generated,201,1.0,0.25462962962962965,0.8356481481481481,0.11656746031746032,0.5587797619047619,0,0,0,0,0
img330,model-generated,201,1.0,0.246875,0.940625,0.1009765625,0.61953125,0,0,0,0,0
img55,model-generated,201,1.0,0.10416666666666667,0.9486111111111111,0.18671875,0.66015625,0,0,0,0,0
img314,model-generated,201,1.0,0.39296875,0.78046875,0.3669921875,0.65703125,0,0,0,0,0
img87,model-generated,201,1.0,0.5375,0.72578125,0.38333333333333336,0.7083333333333334,0,0,0,0,0
img181,model-generated,201,1.0,0.47578125,0.7963541666666667,0.3318359375,0.5703125,0,0,0,0,0
img258,model-generated,201,1.0,0.3734375,0.865625,0.440625,0.8162109375,0,0,0,0,0
img245,model-generated,201,1.0,0.26796875,0.6669270833333333,0.375390625,0.6765625,0,0,0,0,0
img203,model-generated,201,1.0,0.3330026455026455,0.517526455026455,0.38591269841269843,0.5257936507936508,0,0,0,0,0
img9,model-generated,201,1.0,0.2765625,0.9984375,0.0,0.9416666666666667,0,0,0,0,0
img328,model-generated,201,1.0,0.22135416666666666,0.8015625,0.1607421875,0.610546875,0,0,0,0,0
img239,model-generated,201,1.0,0.3859375,0.56484375,0.30234375,0.4380859375,0,0,0,0,0
img73,model-generated,201,1.0,0.001388888888888889,0.9972222222222222,0.23671875,0.93515625,0,0,0,0,0
img346,model-generated,201,1.0,0.2234375,0.6877604166666667,0.2953125,0.64296875,0,0,0,0,0
img101,model-generated,201,1.0,0.56328125,0.67265625,0.5166666666666667,0.7111111111111111,0,0,0,0,0
img331,model-generated,201,1.0,0.18854166666666666,0.7471354166666667,0.15859375,0.589453125,0,0,0,0,0
img309,model-generated,201,1.0,0.16236772486772486,0.908068783068783,0.13442460317460317,0.6887400793650794,0,0,0,0,0
img174,model-generated,201,1.0,0.375390625,0.6048828125,0.3958333333333333,0.7059895833333333,0,0,0,0,0
img114,model-generated,201,1.0,0.40859375,0.46015625,0.725,0.8291666666666667,0,0,0,0,0
img153,model-generated,201,1.0,0.290625,0.4671875,0.4708333333333333,0.775,0,0,0,0,0
img76,model-generated,201,1.0,0.002777777777777778,0.8902777777777777,0.2296875,0.8015625,0,0,0,0,0
img35,model-generated,201,1.0,0.546875,0.64140625,0.25972222222222224,0.425,0,0,0,0,0
